	x	v	t	best_action	h	prob_change	init_light
64	40.0	2.0	5.831833858149648	7.0	0.7313988095238095	0.07452833087941531	1
65	40.0	3.0	5.55405608037187	8.0	0.6802884615384616	0.06428075721941628	1
66	40.0	4.0	5.331833858149648	7.6499999999999995	0.6545991233031674	0.059815977745478484	1
67	40.0	5.0	5.150015676331466	7.199999999999999	0.6295940170940171	0.055975415042834833	1
68	40.0	6.0	4.998500524816315	8.0	0.5964285714285714	0.04999625159307294	1
69	40.0	7.0	4.870295396611186	7.3500000000000005	0.5731770833333334	0.047312217001963364	1
70	40.0	8.0	4.760405286721077	6.6000000000000005	0.5495535714285715	0.044916458158841835	1
71	40.0	9.0	4.665167191482981	7.199999999999999	0.525	0.0409805844572423	1
72	40.0	10.0	4.581833858149648	4.8	0.5005952380952381	0.04081332904943315	1
73	40.0	11.0	4.508304446384942	3.75	0.4750223214285715	0.039040205233718074	1
74	40.0	12.0	4.442944969260759	2.5999999999999996	0.448592032967033	0.03741930777927714	1
75	40.0	13.0	4.384465437097016	1.35	0.42122602513227514	0.03593119249372659	1
76	40.0	14.0	4.331833858149648	0.0	0.3928571428571429	0.03455970449353891	1
77	40.0	1.0	5.721943748259537	7.1499999999999995	0.7639623397435897	0.07980376851129081	1
78	40.0	2.0	5.44416597048176	7.0	0.7313988095238095	0.07305090779636882	1
79	40.0	3.0	5.221943748259537	8.0	0.6802884615384616	0.06320135730678794	1
80	40.0	4.0	5.040125566441356	7.6499999999999995	0.6545991233031674	0.05894178303332849	1
81	40.0	5.0	4.888610414926204	7.199999999999999	0.6295940170940171	0.05524785378011632	1
82	40.0	6.0	4.760405286721076	8.0	0.5964285714285714	0.04940810397472601	1
83	40.0	7.0	4.650515176830966	7.3500000000000005	0.5731770833333334	0.046801231611358185	1
84	40.0	8.0	4.5552770815928705	6.6000000000000005	0.5495535714285715	0.04446579749302552	1
85	40.0	9.0	4.471943748259537	7.199999999999999	0.5249999999999999	0.04059484848998694	1
86	40.0	10.0	4.398414336494832	4.8	0.5005952380952381	0.040449960840128335	1
87	40.0	11.0	4.333054859370648	3.75	0.4750223214285715	0.03870915583103146	1
88	40.0	12.0	4.274575327206906	2.5999999999999996	0.4485920329670331	0.037115320017570605	1
89	40.0	13.0	4.221943748259537	1.35	0.42122602513227514	0.03565014608518508	1
90	40.0	14.0	4.17432470064049	0.0	0.3928571428571429	0.03429832185598716	1
91	40.0	1.0	5.348927875243665	7.1499999999999995	0.7639623397435897	0.07828893653712621	1
92	40.0	2.0	5.1267056530214425	7.0	0.7313988095238095	0.07188397673929797	1
93	40.0	3.0	4.944887471203261	8.0	0.6802884615384616	0.0623282466356222	1
94	40.0	4.0	4.7933723196881095	7.6499999999999995	0.6545991233031674	0.05822201541237757	1
95	40.0	5.0	4.665167191482981	7.199999999999999	0.6295940170940171	0.05464077927632306	1
96	40.0	6.0	4.555277081592871	8.0	0.5964285714285714	0.04891237724232807	1
97	40.0	7.0	4.460038986354776	7.3500000000000005	0.5731770833333334	0.046367222982958006	1
98	40.0	8.0	4.3767056530214425	6.6000000000000005	0.5495535714285715	0.04408078039307511	1
99	40.0	9.0	4.303176241256737	7.199999999999999	0.525	0.040263827099619384	1
100	40.0	10.0	4.237816764132553	4.8	0.5005952380952381	0.04013707633086095	1
101	40.0	11.0	4.179337231968811	3.75	0.4750223214285715	0.038423368598445834	1
102	40.0	12.0	4.1267056530214425	2.5999999999999996	0.448592032967033	0.03685238929915807	1
103	40.0	13.0	4.079086605402395	1.35	0.42122602513227514	0.03540671130219495	1
104	40.0	14.0	4.035796562112352	0.0	0.3928571428571429	0.03407168397320636	1
105	40.0	1.0	5.043372319688109	7.1499999999999995	0.7639623397435897	0.07709025608466405	1
106	40.0	2.0	4.861554137869927	7.0	0.7313988095238095	0.07093752111516348	1
107	40.0	3.0	4.710038986354776	8.0	0.6802884615384616	0.061606821184099915	1
108	40.0	4.0	4.581833858149648	7.6499999999999995	0.6545991233031674	0.05761881748155268	1
109	40.0	5.0	4.471943748259537	7.199999999999999	0.6295940170940171	0.05412646465331593	1
110	40.0	6.0	4.3767056530214425	8.0	0.5964285714285715	0.04848885843238262	1
111	40.0	7.0	4.293372319688109	7.3500000000000005	0.5731770833333334	0.04599401539858118	1
112	40.0	8.0	4.219842907923403	6.6000000000000005	0.5495535714285715	0.04374802871136823	1
113	40.0	9.0	4.15448343079922	7.199999999999999	0.525	0.039976621858562246	1
114	40.0	10.0	4.096003898635478	4.8	0.5005952380952381	0.03986478610560672	1
115	40.0	11.0	4.043372319688109	3.75	0.4750223214285715	0.038174080878078276	1
116	40.0	12.0	3.995753272069061	2.5999999999999996	0.44859203296703304	0.03662263061344946	1
117	40.0	13.0	3.9524632287790182	1.35	0.42122602513227514	0.03519370217960996	1
118	40.0	14.0	3.9129375370794133	0.0	0.3928571428571429	0.03387317297237165	1
119	40.0	15.0	3.8767056530214425	0.0	0.3666666666666666	0.03156073364863306	1
120	40.0	1.0	4.788024726105221	7.1499999999999995	0.7639623397435897	0.0761163378449494	1
121	40.0	2.0	4.63650957459007	7.0	0.7313988095238095	0.07015356398767628	1
122	40.0	3.0	4.508304446384941	8.0	0.6802884615384616	0.06100032067768449	1
123	40.0	4.0	4.398414336494832	7.6499999999999995	0.6545991233031674	0.05710582706841647	1
124	40.0	5.0	4.303176241256736	7.199999999999999	0.6295940170940171	0.05368510279949251	1
125	40.0	6.0	4.219842907923403	8.0	0.5964285714285714	0.048122831582505056	1
126	40.0	7.0	4.146313496158697	7.3500000000000005	0.5731770833333334	0.045669668631755894	1
127	40.0	8.0	4.080954019034515	6.6000000000000005	0.5495535714285715	0.04345757019311984	1
128	40.0	9.0	4.022474486870771	7.199999999999999	0.525	0.03972505397797152	1
129	40.0	10.0	3.969842907923403	4.8	0.5005952380952381	0.03962563520970099	1
130	40.0	11.0	3.9222238603043555	3.75	0.4750223214285715	0.037954668210626125	1
131	40.0	12.0	3.878933817014312	2.5999999999999996	0.44859203296703304	0.03642007285836885	1
132	40.0	13.0	3.839408125314707	1.35	0.42122602513227514	0.03500567210631282	1
133	40.0	14.0	3.8031762412567365	0.0	0.3928571428571429	0.0336977710630389	1
134	40.0	15.0	3.769842907923403	0.0	0.3666666666666667	0.031401871581792314	1
135	40.0	16.0	3.739073677154172	0.0	0.34375	0.029396649539602103	1
136	40.0	5.0	4.15448343079922	7.199999999999999	0.6295940170940171	0.053302162478083	1
137	40.0	6.0	4.080954019034515	8.0	0.5964285714285715	0.04780332721243183	1
138	40.0	7.0	4.015594541910332	7.3500000000000005	0.5731770833333334	0.04538517682967288	1
139	40.0	8.0	3.9571150097465884	6.6000000000000005	0.5495535714285715	0.0432018190239589	1
140	40.0	9.0	3.9044834307992202	7.199999999999999	0.525	0.039502864535206066	1
141	40.0	10.0	3.8568643831801728	4.8	0.5005952380952381	0.039413895291405994	1
142	40.0	11.0	3.8135743398901294	3.75	0.4750223214285715	0.03776002676592364	1
143	40.0	12.0	3.7740486481905244	2.5999999999999996	0.44859203296703304	0.036240107992388935	1
144	40.0	13.0	3.7378167641325537	1.35	0.42122602513227514	0.03483841393536557	1
145	40.0	14.0	3.70448343079922	0.0	0.3928571428571429	0.03354160073856905	1
146	40.0	15.0	3.6737142000299894	0.0	0.36666666666666664	0.031260326946739324	1
147	40.0	16.0	3.6452241715399607	0.0	0.34375	0.02926745778183478	1
148	40.0	7.0	3.898635477582846	7.3500000000000005	0.5731770833333334	0.04513361926756846	1
149	40.0	8.0	3.8460038986354776	6.6000000000000005	0.5495535714285715	0.04297490198706564	1
150	40.0	9.0	3.79838485101643	7.199999999999999	0.525	0.039305181585341825	1
151	40.0	10.0	3.755094807726387	4.8	0.5005952380952382	0.03922509071193227	1
152	40.0	11.0	3.715569116026782	3.75	0.4750223214285715	0.03758615883887152	1
153	40.0	12.0	3.679337231968811	2.5999999999999996	0.448592032967033	0.036079120879120886	1
154	40.0	13.0	3.6460038986354775	1.35	0.42122602513227514	0.034688623957059135	1
155	40.0	14.0	3.615234667866247	0.0	0.3928571428571429	0.03340161573867706	1
156	40.0	15.0	3.586744639376218	0.0	0.36666666666666664	0.031133363677742373	1
157	40.0	16.0	3.560289612921192	0.0	0.34375	0.02915151318353033	1
158	40.0	17.0	3.535659071049271	0.0	0.3235294117647059	0.027405234386873045	1
159	40.0	9.0	3.7024632287790182	7.199999999999999	0.525	0.03912815563062688	1
160	40.0	10.0	3.6629375370794133	4.8	0.5005952380952381	0.03905567295317689	1
161	40.0	11.0	3.6267056530214425	3.75	0.4750223214285715	0.03742988736376488	1
162	40.0	12.0	3.5933723196881093	2.5999999999999996	0.44859203296703304	0.035934234047441595	1
163	40.0	13.0	3.5626030889188782	1.35	0.42122602513227514	0.03455367010338122	1
164	40.0	14.0	3.53411306042885	0.0	0.3928571428571429	0.033275387888537185	1
165	40.0	15.0	3.5076580339738235	0.0	0.3666666666666666	0.03101880045089985	1
166	40.0	16.0	3.483027492101902	0.0	0.34375	0.02904683731740538	1
167	40.0	17.0	3.4600389863547756	0.0	0.32352941176470595	0.027309023156774023	1
168	40.0	18.0	3.4385336100106896	0.0	0.3055555555555556	0.025766130443404922	1
169	40.0	10.0	3.5790866054023946	4.8	0.5005952380952381	0.038902791770938284	1
170	40.0	11.0	3.545753272069061	3.75	0.4750223214285715	0.03728865478919346	1
171	40.0	12.0	3.5149840412998303	2.5999999999999996	0.44859203296703304	0.03580312766392319	1
172	40.0	13.0	3.4864940128098016	1.35	0.42122602513227514	0.0344314283865122	1
173	40.0	14.0	3.4600389863547756	0.0	0.3928571428571429	0.033160956690368455	1
174	40.0	15.0	3.4354084444828543	0.0	0.36666666666666664	0.030914875663207483	1
175	40.0	16.0	3.4124199387357277	0.0	0.34375	0.0289518324067027	1
176	40.0	17.0	3.3909145623916417	0.0	0.3235294117647059	0.02722166543401624	1
177	40.0	18.0	3.370753272069061	0.0	0.3055555555555556	0.025685386206175113	1
178	40.0	1.0	13.962962962962962	7.1499999999999995	0.7639623397435898	0.13939081053175012	1
179	40.0	2.0	10.62962962962963	7.0	0.7313988095238095	0.09941089837997055	1
180	40.0	3.0	8.962962962962962	8.0	0.6802884615384616	0.0779445727482679	1
181	40.0	4.0	7.962962962962963	7.6499999999999995	0.6545991233031674	0.06905370843989769	1
182	40.0	5.0	7.296296296296296	7.199999999999999	0.6295940170940171	0.06276150627615064	1
183	40.0	6.0	6.82010582010582	8.0	0.5964285714285715	0.055005820721769495	1
184	40.0	7.0	6.462962962962963	7.3500000000000005	0.5731770833333334	0.051377194234337085	1
185	40.0	8.0	6.185185185185185	6.6000000000000005	0.5495535714285715	0.048317823908375086	1
186	40.0	9.0	5.962962962962963	7.199999999999999	0.525	0.04377431906614786	1
187	40.0	10.0	5.781144781144781	4.8	0.5005952380952381	0.04336019621583743	1
188	40.0	11.0	5.62962962962963	3.75	0.4750223214285715	0.041300191204588915	1
189	40.0	12.0	5.501424501424501	2.5999999999999996	0.44859203296703304	0.03945061367621274	1
190	40.0	1.0	10.407407407407408	7.1499999999999995	0.7639623397435897	0.10542756735650138	1
191	40.0	2.0	8.74074074074074	7.0	0.7313988095238095	0.0878620240807029	1
192	40.0	3.0	7.7407407407407405	8.0	0.6802884615384616	0.07242489270386265	1
193	40.0	4.0	7.074074074074074	7.6499999999999995	0.6545991233031674	0.06562955760816724	1
194	40.0	5.0	6.597883597883598	7.199999999999999	0.6295940170940171	0.06037952846463485	1
195	40.0	6.0	6.2407407407407405	8.0	0.5964285714285715	0.05330700888450148	1
196	40.0	7.0	5.962962962962963	7.3500000000000005	0.5731770833333334	0.05002779321845469	1
197	40.0	8.0	5.7407407407407405	6.6000000000000005	0.5495535714285715	0.0472027972027972	1
198	40.0	9.0	5.558922558922559	7.199999999999999	0.525	0.04286456529269138	1
199	40.0	10.0	5.407407407407407	4.8	0.5005952380952381	0.04253308128544424	1
200	40.0	11.0	5.279202279202279	3.75	0.4750223214285715	0.04056631031493788	1
201	40.0	12.0	5.169312169312169	2.5999999999999996	0.44859203296703304	0.03878991872588458	1
202	40.0	1.0	8.558922558922559	7.1499999999999995	0.7639623397435897	0.09357425290253471	1
203	40.0	2.0	7.558922558922559	7.0	0.7313988095238095	0.0819084390512962	1
204	40.0	3.0	6.892255892255893	8.0	0.6802884615384616	0.0690312383785794	1
205	40.0	4.0	6.4160654160654165	7.6499999999999995	0.6545991233031674	0.06330578613058227	1
206	40.0	5.0	6.058922558922559	7.199999999999999	0.6295940170940171	0.058661452315349756	1
207	40.0	6.0	5.781144781144781	8.0	0.5964285714285715	0.05203223545900491	1
208	40.0	7.0	5.558922558922559	7.3500000000000005	0.5731770833333334	0.048988074620218716	1
209	40.0	8.0	5.377104377104377	6.6000000000000005	0.5495535714285715	0.04632807137954701	1
210	40.0	9.0	5.225589225589226	7.199999999999999	0.525	0.04214200578920484	1
211	40.0	10.0	5.097384097384097	4.8	0.5005952380952381	0.04187054291811983	1
212	40.0	11.0	4.987493987493988	3.75	0.4750223214285715	0.03997500360524925	1
213	40.0	12.0	4.892255892255892	2.5999999999999996	0.44859203296703304	0.03825544850327168	1
214	40.0	13.0	4.808922558922559	1.35	0.42122602513227514	0.03668653854171009	1
215	40.0	1.0	7.407407407407407	7.1499999999999995	0.7639623397435897	0.08744939271255062	1
216	40.0	2.0	6.7407407407407405	7.0	0.7313988095238095	0.07823819182845553	1
217	40.0	3.0	6.264550264550264	8.0	0.6802884615384616	0.06671844111832816	1
218	40.0	4.0	5.907407407407407	7.6499999999999995	0.6545991233031675	0.061619216066640045	1
219	40.0	5.0	5.62962962962963	7.199999999999999	0.6295940170940171	0.05736137667304016	1
220	40.0	6.0	5.407407407407407	8.0	0.5964285714285715	0.05103969754253308	1
221	40.0	7.0	5.225589225589226	7.3500000000000005	0.5731770833333334	0.04816229233051981	1
222	40.0	8.0	5.074074074074074	6.6000000000000005	0.5495535714285715	0.04562352145995269	1
223	40.0	9.0	4.945868945868946	7.199999999999999	0.525	0.04155419803949425	1
224	40.0	10.0	4.835978835978836	4.8	0.5005952380952381	0.04132773550249279	1
225	40.0	11.0	4.7407407407407405	3.75	0.4750223214285715	0.03948811700182815	1
226	40.0	12.0	4.657407407407407	2.5999999999999996	0.44859203296703304	0.03781380203774378	1
227	40.0	13.0	4.583877995642702	1.35	0.42122602513227514	0.03628214704940774	1
228	40.0	1.0	6.612535612535613	7.1499999999999995	0.7639623397435897	0.08366904245429192	1
229	40.0	2.0	6.1363451363451365	7.0	0.7313988095238095	0.07573142314662984	1
230	40.0	3.0	5.779202279202279	8.0	0.6802884615384616	0.06503372118876455	1
231	40.0	4.0	5.501424501424502	7.6499999999999995	0.6545991233031675	0.06033623268126655	1
232	40.0	5.0	5.279202279202279	7.199999999999999	0.6295940170940171	0.05634209765963595	1
233	40.0	6.0	5.097384097384097	8.0	0.5964285714285715	0.050244651501743794	1
234	40.0	7.0	4.945868945868946	7.3500000000000005	0.5731770833333334	0.047490512045136275	1
235	40.0	8.0	4.817663817663818	6.6000000000000005	0.5495535714285715	0.0450438889174067	1
236	40.0	9.0	4.707773707773708	7.199999999999999	0.525	0.04106662922700469	1
237	40.0	10.0	4.612535612535613	4.8	0.5005952380952381	0.040874790385690335	1
238	40.0	11.0	4.529202279202279	3.75	0.4750223214285715	0.03908005984482099	1
239	40.0	12.0	4.455672867437573	2.5999999999999996	0.44859203296703304	0.0374424902926877	1
240	40.0	13.0	4.39031339031339	1.35	0.42122602513227514	0.035941387890517006	1
241	40.0	1.0	6.026455026455027	7.1499999999999995	0.7639623397435897	0.08108455961216697	1
242	40.0	2.0	5.669312169312169	7.0	0.7313988095238095	0.07390173805939511	1
243	40.0	3.0	5.391534391534392	8.0	0.6802884615384616	0.06374797625472207	1
244	40.0	4.0	5.169312169312169	7.6499999999999995	0.6545991233031674	0.059325758051352886	1
245	40.0	5.0	4.987493987493988	7.199999999999999	0.6295940170940171	0.05552083834062395	1
246	40.0	6.0	4.835978835978836	8.0	0.5964285714285715	0.04959328260299134	1
247	40.0	7.0	4.707773707773708	7.3500000000000005	0.5731770833333334	0.04693329054514822	1
248	40.0	8.0	4.597883597883598	6.6000000000000005	0.5495535714285715	0.04455865711052433	1
249	40.0	9.0	4.502645502645502	7.199999999999999	0.525	0.04065565307176046	1
250	40.0	10.0	4.419312169312169	4.8	0.5005952380952381	0.04049103412815734	1
251	40.0	11.0	4.345782757547464	3.75	0.4750223214285715	0.038733009855037526	1
252	40.0	12.0	4.28042328042328	2.5999999999999996	0.44859203296703304	0.037125795552761846	1
253	40.0	13.0	4.221943748259537	1.35	0.42122602513227514	0.03565014608518508	1
254	40.0	14.0	4.169312169312169	0.0	0.3928571428571429	0.03429006858013717	1
255	40.0	1.0	5.574074074074074	7.1499999999999995	0.7639623397435897	0.07919630417247196	1
256	40.0	2.0	5.296296296296296	7.0	0.7313988095238095	0.07250268528464018	1
257	40.0	3.0	5.074074074074074	8.0	0.6802884615384616	0.06273234200743495	1
258	40.0	4.0	4.892255892255892	7.6499999999999995	0.6545991233031674	0.05850833300500374	1
259	40.0	5.0	4.7407407407407405	7.199999999999999	0.6295940170940171	0.05484460694698355	1
260	40.0	6.0	4.612535612535613	8.0	0.5964285714285715	0.0490497484628284	1
261	40.0	7.0	4.502645502645502	7.3500000000000005	0.5731770833333334	0.04646360351058337	1
262	40.0	8.0	4.407407407407407	6.6000000000000005	0.5495535714285715	0.04414650098103336	1
263	40.0	9.0	4.324074074074074	7.199999999999999	0.5249999999999999	0.040304523063143756	1
264	40.0	10.0	4.250544662309368	4.8	0.5005952380952381	0.040161696766064674	1
265	40.0	11.0	4.185185185185185	3.75	0.4750223214285715	0.038434163701067614	1
266	40.0	12.0	4.1267056530214425	2.5999999999999996	0.448592032967033	0.03685238929915807	1
267	40.0	13.0	4.074074074074074	1.35	0.42122602513227514	0.035398230088495575	1
268	40.0	14.0	4.026455026455026	0.0	0.3928571428571429	0.03405650857719475	1
269	40.0	1.0	5.212962962962963	7.1499999999999995	0.7639623397435897	0.0777509808862172	1
270	40.0	2.0	4.9907407407407405	7.0	0.7313988095238095	0.07139551794803993	1
271	40.0	3.0	4.808922558922559	8.0	0.6802884615384616	0.061908533789135786	1
272	40.0	4.0	4.657407407407407	7.6499999999999995	0.6545991233031674	0.057832873704784606	1
273	40.0	5.0	4.529202279202279	7.199999999999999	0.6295940170940171	0.05427786089558471	1
274	40.0	6.0	4.419312169312169	8.0	0.5964285714285715	0.04858924095378881	1
275	40.0	7.0	4.3240740740740735	7.3500000000000005	0.5731770833333334	0.04606231207216428	1
276	40.0	8.0	4.2407407407407405	6.6000000000000005	0.5495535714285715	0.04379206876976725	1
277	40.0	9.0	4.167211328976035	7.199999999999999	0.525	0.04000104577897461	1
278	40.0	10.0	4.101851851851851	4.8	0.5005952380952381	0.03987594151528578	1
279	40.0	11.0	4.043372319688109	3.75	0.4750223214285715	0.038174080878078276	1
280	40.0	12.0	3.9907407407407405	2.5999999999999996	0.44859203296703304	0.03661389293826491	1
281	40.0	13.0	3.943121693121693	1.35	0.42122602513227514	0.03517808907594698	1
282	40.0	14.0	3.8998316498316496	0.0	0.3928571428571429	0.0338521334252774	1
283	40.0	1.0	4.917211328976035	7.1499999999999995	0.7639623397435898	0.07660597159403842	1
284	40.0	2.0	4.735393147157853	7.0	0.7313988095238095	0.07049588669276695	1
285	40.0	3.0	4.583877995642702	8.0	0.6802884615384616	0.061226123145875576	1
286	40.0	4.0	4.455672867437573	7.6499999999999995	0.6545991233031674	0.05726498515352237	1
287	40.0	5.0	4.345782757547464	7.199999999999999	0.6295940170940171	0.053795847020885454	1
288	40.0	6.0	4.250544662309368	8.0	0.5964285714285715	0.04819403611927761	1
289	40.0	7.0	4.167211328976035	7.3500000000000005	0.5731770833333334	0.0457154808902567	1
290	40.0	8.0	4.093681917211329	6.6000000000000005	0.5495535714285715	0.04348402743567395	1
291	40.0	9.0	4.0283224400871465	7.199999999999999	0.525	0.03973613131103262	1
292	40.0	10.0	3.969842907923403	4.8	0.5005952380952381	0.03962563520970099	1
293	40.0	11.0	3.917211328976035	3.75	0.4750223214285715	0.03794564431125349	1
294	40.0	12.0	3.8695922813569874	2.5999999999999996	0.44859203296703304	0.03640397191920199	1
295	40.0	13.0	3.826302238066944	1.35	0.42122602513227514	0.034984004639589915	1
296	40.0	14.0	3.786776546367339	0.0	0.3928571428571429	0.033671719710442985	1
297	40.0	15.0	3.7505446623093683	0.0	0.36666666666666664	0.031373353155277596	1
298	40.0	1.0	4.67003367003367	7.1499999999999995	0.7639623397435897	0.07567457385277856	1
299	40.0	2.0	4.518518518518519	7.0	0.7313988095238095	0.06974941875484371	1
300	40.0	3.0	4.39031339031339	8.0	0.6802884615384616	0.06065109206524744	1
301	40.0	4.0	4.280423280423281	7.6499999999999995	0.6545991233031675	0.056780628492459295	1
302	40.0	5.0	4.185185185185185	7.199999999999999	0.6295940170940172	0.05338078291814946	1
303	40.0	6.0	4.101851851851852	8.0	0.5964285714285715	0.047851129818342934	1
304	40.0	7.0	4.0283224400871465	7.3500000000000005	0.5731770833333334	0.04541272149832299	1
305	40.0	8.0	3.9629629629629632	6.6000000000000005	0.5495535714285715	0.04321382842509603	1
306	40.0	9.0	3.9044834307992202	7.199999999999999	0.525	0.039502864535206066	1
307	40.0	10.0	3.851851851851852	4.8	0.5005952380952381	0.0394045534150613	1
308	40.0	11.0	3.8042328042328046	3.75	0.4750223214285715	0.03774338492261608	1
309	40.0	12.0	3.7609427609427613	2.5999999999999996	0.44859203296703304	0.03621774547583045	1
310	40.0	13.0	3.7214170692431563	1.35	0.42122602513227514	0.03481156349326472	1
311	40.0	14.0	3.6851851851851856	0.0	0.3928571428571429	0.03351123246866079	1
312	40.0	15.0	3.651851851851852	0.0	0.3666666666666667	0.031228313671061762	1
313	40.0	16.0	3.6210826210826212	0.0	0.34375	0.029234408315565032	1
314	40.0	5.0	4.043372319688109	7.199999999999999	0.6295940170940171	0.053019556775108716	1
315	40.0	6.0	3.969842907923403	8.0	0.5964285714285715	0.04755076225164119	1
316	40.0	7.0	3.9044834307992202	7.3500000000000005	0.5731770833333334	0.04514613089737836	1
317	40.0	8.0	3.8460038986354776	6.6000000000000005	0.5495535714285715	0.04297490198706564	1
318	40.0	9.0	3.793372319688109	7.199999999999999	0.525	0.03929589116646751	1
319	40.0	10.0	3.745753272069061	4.8	0.5005952380952381	0.03920785074157539	1
320	40.0	11.0	3.7024632287790182	3.75	0.4750223214285715	0.03756302940540181	1
321	40.0	12.0	3.6629375370794133	2.5999999999999996	0.448592032967033	0.03605139041831713	1
322	40.0	13.0	3.6267056530214425	1.35	0.42122602513227514	0.03465730311459711	1
323	40.0	14.0	3.5933723196881093	0.0	0.3928571428571429	0.03336750304405291	1
324	40.0	15.0	3.5626030889188782	0.0	0.36666666666666664	0.0310983030930431	1
325	40.0	16.0	3.53411306042885	0.0	0.34375	0.029115964402470034	1
326	40.0	7.0	3.7933723196881086	7.3500000000000005	0.5731770833333334	0.044909589904534294	1
327	40.0	8.0	3.7407407407407405	6.6000000000000005	0.5495535714285715	0.042762115932847636	1
328	40.0	9.0	3.693121693121693	7.199999999999999	0.525	0.039111000744971446	1
329	40.0	10.0	3.6498316498316496	4.8	0.5005952380952381	0.03903169847027283	1
330	40.0	11.0	3.6103059581320447	3.75	0.4750223214285715	0.03740118949032598	1
331	40.0	12.0	3.574074074074074	2.5999999999999996	0.44859203296703304	0.03590186822684662	1
332	40.0	13.0	3.5407407407407403	1.35	0.42122602513227514	0.03451846738004832	1
333	40.0	14.0	3.5099715099715096	0.0	0.3928571428571429	0.03323800685593076	1
334	40.0	15.0	3.481481481481481	0.0	0.36666666666666664	0.030981067125645436	1
335	40.0	16.0	3.455026455026455	0.0	0.34375	0.029009086444007858	1
336	40.0	17.0	3.4303959131545336	0.0	0.32352941176470595	0.027271492408912173	1
337	40.0	9.0	3.602212602212602	7.199999999999999	0.525	0.03894483657779976	1
338	40.0	10.0	3.5626869105129972	4.8	0.5005952380952381	0.03887303086234279	1
339	40.0	11.0	3.5264550264550265	3.75	0.4750223214285715	0.037255143525933225	1
340	40.0	12.0	3.493121693121693	2.5999999999999996	0.44859203296703304	0.03576673277519568	1
341	40.0	13.0	3.462352462352462	1.35	0.42122602513227514	0.03439283419630371	1
342	40.0	14.0	3.4338624338624335	0.0	0.3928571428571429	0.0331207065750736	1
343	40.0	15.0	3.4074074074074074	0.0	0.36666666666666664	0.030874785591766724	1
344	40.0	16.0	3.382776865535486	0.0	0.34375	0.028912131595827284	1
345	40.0	17.0	3.3597883597883595	0.0	0.3235294117647059	0.0271825111462678	1
346	40.0	18.0	3.3382829834442735	0.0	0.3055555555555556	0.025646884553562985	1
347	40.0	10.0	3.483164983164983	4.8	0.5005952380952381	0.03872936389953838	1
348	40.0	11.0	3.4498316498316495	3.75	0.4750223214285715	0.037122679832510476	1
349	40.0	12.0	3.419062419062419	2.5999999999999996	0.44859203296703304	0.03564399212711824	1
350	40.0	13.0	3.39057239057239	1.35	0.42122602513227514	0.03427859146151449	1
351	40.0	14.0	3.364117364117364	0.0	0.3928571428571429	0.03301393921878126	1
352	40.0	15.0	3.339486822245443	0.0	0.36666666666666664	0.03077797193426314	1
353	40.0	16.0	3.316498316498316	0.0	0.34375	0.028823757763975152	1
354	40.0	17.0	3.29499294015423	0.0	0.32352941176470584	0.02710136386944013	1
355	40.0	18.0	3.2748316498316496	0.0	0.3055555555555556	0.025571979309944017	1
356	40.0	1.0	13.693121693121693	7.1499999999999995	0.7639623397435898	0.1360642165508801	1
357	40.0	2.0	10.35978835978836	7.0	0.7313988095238095	0.09757860498735094	1
358	40.0	3.0	8.693121693121693	8.0	0.6802884615384616	0.07665476963011032	1
359	40.0	4.0	7.693121693121693	7.6499999999999995	0.6545991233031674	0.06797705324869172	1
360	40.0	5.0	7.026455026455027	7.199999999999999	0.6295940170940171	0.061819252281424784	1
361	40.0	6.0	6.550264550264551	8.0	0.5964285714285715	0.05420131918554632	1
362	40.0	7.0	6.193121693121693	7.3500000000000005	0.5731770833333334	0.050640033760022504	1
363	40.0	8.0	5.915343915343915	6.6000000000000005	0.5495535714285715	0.047634649797111676	1
364	40.0	9.0	5.693121693121693	7.199999999999999	0.525	0.04316251027678816	1
365	40.0	10.0	5.511303511303511	4.8	0.5005952380952381	0.04275982920749315	1
366	40.0	11.0	5.35978835978836	3.75	0.4750223214285715	0.04073275862068966	1
367	40.0	12.0	5.231583231583231	2.5999999999999996	0.44859203296703304	0.038912108048012185	1
368	40.0	1.0	10.177970177970177	7.1499999999999995	0.7639623397435897	0.103795604038992	1
369	40.0	2.0	8.511303511303511	7.0	0.7313988095238095	0.0866394399066511	1
370	40.0	3.0	7.511303511303511	8.0	0.6802884615384616	0.0714747380290987	1
371	40.0	4.0	6.844636844636845	7.6499999999999995	0.6545991233031674	0.0648001683121255	1
372	40.0	5.0	6.368446368446369	7.199999999999999	0.6295940170940171	0.059635988124435275	1
373	40.0	6.0	6.011303511303511	8.0	0.5964285714285715	0.05266290925210562	1
374	40.0	7.0	5.733525733525734	7.3500000000000005	0.5731770833333334	0.04943203095743353	1
375	40.0	8.0	5.511303511303511	6.6000000000000005	0.5495535714285715	0.04664708640817434	1
376	40.0	9.0	5.32948532948533	7.199999999999999	0.525	0.042364592248441135	1
377	40.0	10.0	5.177970177970178	4.8	0.5005952380952381	0.04204076680417374	1
378	40.0	11.0	5.04976504976505	3.75	0.4750223214285715	0.04009977837331578	1
379	40.0	12.0	4.93987493987494	2.5999999999999996	0.44859203296703304	0.03834625990242823	1
380	40.0	1.0	8.35978835978836	7.1499999999999995	0.7639623397435897	0.09245444539562188	1
381	40.0	2.0	7.35978835978836	7.0	0.7313988095238095	0.08098380323935214	1
